

<!-- page 1 -->

w;s úfYI
wxl 2401$28 - 2024 iema;eïn¾ ui 13 jeks isl=rdod - 2024'09'13
No. 2401/28 -  friday,   september  13 ,  2024
EXTRAORDINARY
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h
The Gazette of the Democratic Socialist Republic of Sri Lanka
(Published by Authority)
PART I : SECTION (I) — GENERAL
Government Notifications
1a- pG 6869 - 504 (09/2024) 
This Gazette Extraordinary can be downloaded from www.documents.gov.lk
COAST   CONSER vATION  AND  COASTAL  RESOuRCE   MANAGEMENT   DEPARTMENT
Sri Lanka Coastal Zone and Coastal Resource Management Plan 2024 - 2029
Prepared under Section 12(1) of the Coat Conservation and Coastal Resource Management Act, No. 57 of 1981
the public are hereby informed that the sri Lanka Coast Conservation and Coastal resource management plan 2024 was 
approved by the Cabinet of Ministers on 12th August, 2024 and the Plan is implemented with effect from the date of Gazette 
Notification.
 Prasanna Ranathunga,
 minister of Urban development of housing.
ministry of Urban development,
sethsiripaya,
battaramulla.

<!-- page 2 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
2a
List of Acronyms and Abbreviation
ad    assistant director
Zone
 • Developments within designated Protected Areas as declared by the Department of Wildlife Conservation and Forest 
department 
 • Development activities within a specified periphery from the boundary of the archaeological, cultural, and historic 
sites designated by the Department of Archaeologwithin the coastal zone
 • Development activities within designated “Affected Areas”, “Conservation Areas”, unauthorized filled areas, and 
sand dunes
 6.2.7 Prohibited Activities in the “Affected Areas”
  in accordance with the legal provisions of the CC&Crm act, No. 57 of 1981 as amended by the 
act, No. 49 of 2011, affected areas could be declared within or adjacent to the Coastal Zone or 
falling within both such areas or within any waterbody or part of any waterbody or within any 
lagoon or part of any lagoon or any peripheral area of a lagoon by Gazette Notification as required.  
  as per the above provisions, any development activity that could be carried out in terms of a permit obtained under 
Section 14 of the CC&CRM Act in an Affected Area is considered a prohibited activity. Further, filling, erection, 
obstruction, pollution or introduction of any waste matter or any activity which will harm the aquatic or marine life 
in Affected Areas is prohibited.
 6.2.8 Prohibited Activities in the “Conservation Areas”
  in accordance with the legal provisions of the CC&Crm act, No. 57 of 1981 as amended by the act, No. 49 of 
2011, any area in which special measures need to be taken for the protection of the coastal and aquatic ecosystem 
could be declared as a “Conservation area”
  as per the above provision, no development activity or collection and extraction of aquatic resources shall be carried 
out in the Conservation Areas, except for engagement in scientific study and research in such areas with a permit 
issued by the dG of the CC&Crmd.
 6.2.9 Setback Distances for Protected Areas
  The setback distances specified in Table 6.1 of this Plan are not applicable in respect of Protected Areas, which will 
be considered “No build Zones”.
  Protected Areas include Ramsar Wetland Sites, Buffer Zones, Sanctuaries, Reserved Forests, Conservation Forests, 
National heritage Wilderness areas, strict Nature reserves, National parks, Nature reserves, Jungle Corridors, 
refuges and marine reserves. a  300 m setback shall be applied to fisheries management areas, fisheries reserves, 
or any other designated area or site declared by the Government of sri Lanka.
  a  setback of 200 m shall be applied to all l archaeological sites within the Coastal Zone designated by the department 
of archaeology.
 6.3 SETBACK AREAS
 6.3.1 Revision of Setback Areas as per the Amended Legal Provisions
  With the amendments made to the CC&Crm act, No. 57 of 1981 through the amendment act, No. 49 of 2011, 
the definition of the “Coastal Zone” has been changed by the inclusion of 100 m riparian land of the waterbodies 
within the “Coastal Zone” defined prior to the amendment. Accordingly, to minimize the impact of development 
activities in the riparian land, the responsibility and the authority of managing such development activities are also 

<!-- page 120 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
120a
vested with the CC&Crmd through the new amendments. although both areas have strong and close connectivity 
with each other, the bio-physical characteristics as well as the level of vulnerability of both areas are varied. thus, 
when determining the criteria for delineating Setbacks or Buffer Areas, different criteria have been adopted.
 6.3.2  Desired Objectives of Setbacks
 • Protecting lives and properties from coastal hazards
 • Minimizing public investment in coast protection structures
 • Protecting and enhancing the scenic value of coastal environments, protecting vulnerable coastal ecosystems, and 
unique natural sites
 • Providing Buffer Zones for the protection of sites of archaeological, historical cultural and religious significance in 
the Coastal Zone
 • Minimizing user conflicts between different activities in the Coastal Zone
 • Ensuring public access to and along the coast
 • Maintaining consistency among national and regional laws and plans
 • Ensuring consistency between national development goals and environmental objectives
 6.4 DEFINITION OF COASTAL SETBACK AREA
  a  coastal setback area is a geographical strip or band within the Coastal Zone or within which certain development 
activities are prohibited or significantly restricted. It comprises a Reservation Area and a Restricted Area lying 
between the Seaward Reference Line and the Landward Reference Line of a Coastal Segment specified in this Plan. 
  The Seaward Reference Line and the Landward Reference Line are defined in Section 6.3.1.
 6.4.1 Coastal Setback Area for the Development Activities Landward of the Mean High Water Mark Seaward 
Reference Line and the Landward Reference Line
 a)  Seaward Reference Line : 
  t he CC&Crmd reserves the right to demarcate the setback from the permanent vegetation line on 
the beachfront where Coconut (Cocos nucifera), Wetakeiya (pandanuss sp mudilla (barringtonia 
speciosa) or other floral species identified by CC&Crmd  as permanent vegetation exist. h owever, 
in the absence of a permanent vegetation line on the beachfront, CC&Crmd has the right to 
demarcate the setback from a seaward reference line such as an appropriate contour line above 
MSL, the seaward edge of the top of a cliff/rock outcrop, existing coast protection structure or dyke.  
 b) Seaward Reference Line for the sand dune areas:
  if the proposed land is located in a coastal area comprised of sand dunes, the seaward 
reference point of the setback should be delineated from the landward toe of the back dune.  
 6.4.2 Reservation and Restricted Areas of Setback
  the entire coastal setback strip of the country is divided into 105 Coastal segments. for each Coastal segment, 
numbers are assigned from 1 to 92 (t able 6-1). each segment is further subdivided into two areas; reservation and 
restricted area (figure 6-2).

<!-- page 121 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
121a
  Figure 6- 1:  Locations of the Setback Area, Reservation Area, and Restricted Area within the Coastal Zone 
 i  reservation area is nearest to the shoreline and corresponds to a “No build Zone” in which only the uses/activities 
that are absolutely essential are allowed.
 ii. restricted area (or soft Zone) can be used for a few low impact activities.
  the width of the reservation and restricted areas varies according to the vulnerability, protection status, and 
exposure to extreme events and other geophysical characteristics of the particular coastal segment criteria used in 
the demarcation of setback areas
  The criteria used by the CC&CRMD in delineating setbacks for the development activities landward of the 
Seaward Reference Line are as follows:
 • Coastal erosion rates
 • Level of the erosion rates of the wedge of the water bodies of the “Coastal Zone”
 • Exposure to extreme natural hazards such as tidal waves, tsunami, cyclone, storm surge
 • Tidal variation, significant wave height and vulnerability to sea level rise
 • Geomorphological characteristics
 • Vulnerability of coastal habitats ecosystems
 • Protected areas
 • Extent of coast protection measures carried out
 • Significance of other natural characteristics such as scenic beauty, naturalist, recreational, and environmental service 
values
 • Significance of cultural and archaeological sites
 • Level of development
 • Level of user conflicts
 • Statutory limitations
 • Legal status of the site
 • National security considerations
 • Commercial harbours, fisheries harbours and anchorages
setback a rea

<!-- page 122 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
122a
 6.4.3 Permissible Developments/Activities in the Reservation Area 
  the dG of CC&Crmd may issue permits to persons engaged in the following developments/activities if it can be 
proven to the satisfaction of the DG that the development/activity concerned will not have any significant adverse 
impacts on the particular coastal segment or on the adjacent segments and shall not obstruct vertical and lateral 
access to and along the beach.
 • Coast protection structures which comply with the Coastal Erosion Management Strategy of the CC&CRMD
 • Harbour and fishery harbour facilities, jetties, piers, cable lines and slipways
 • Submerged sea water intakes, tube-wells and associated structures
 • Removal of navigational obstructions
 • Extraction of minerals of commercial value
 • Submerged communication, waste disposal, power generation, sand replenishment, gas and oil distribution and other 
public facilities in the near-shore
 • Submerged navigational facilities in the near-shore
 • Conservation activities approved by the CC&CRMD for enhancing aesthetic value and stabilization of the coastal 
areas 
 • Temporary structures for a period not exceeding six (6) months exclusively for fisheries activities at the Gazetted 
Madel Padu (Beach Seine Fishing) locations identified in the Gazette Notification No.337/48 of February 21, 1985, 
provided the following criteria are met:
 - roof material: Cadjan, illuk, canvas, cloth or tar sheets,
 - Wall material: Cadjan, planks, plant leaves, bamboo, canvas, plastic or paper 
 - floor material: sand, mud, clay (non-processed) or wood
 - foundation type: No permanent foundation (such as pile, concrete or brick foundations)  and;
 • Other environmentally friendly structures of width less than 30 % of the  width of the beach and length less than 
10 m (33 feet)facilities for madel padus (beach seine sites) planned and provided by the department of fisheries 
and Aquatic Resources (DFAR) (or by the state agency for  fisheries)
 • Reclamation to provide additional buffers
 • Waterfront developments  complying with the guidelines and criteria spelt out by the CC&CRMD in specified coastal 
segments
 • Life guard towers/structures, Observation towers/structures, Hazard shelters
 • Activities comply with the guidelines for the temporary occupation of reservation area
 6.4.4 Permissible Developments/Activities in the Restricted Area (Soft  Area)
  Whilst it is good management practice to leave the restricted area free from any development activity, this may not 
always be socially acceptable in view of the existing land use patterns, very high population densities, development 
pressure, and the small land parcel sizes within the Coastal Zone. Hence, a less stringent management strategy will 
be required. Constructions within the restricted area will be limited to dwellings and tourism-related activities, 
provided however that such dwellings or tourism-related developments/activities do not restrict vertical and lateral 
access to the beach.
 6.4.5 Setback Exemptions
  A setback exemption implies a significant deviation from the intent of the setback guidelines stipulated in this Plan. 
exemptions will only be granted if public interest warrants it. exemptions may be granted by the dG only if the 
Coast Conservation and Coastal resources management advisory Council (CC&CrmaC) determines that there 
are compelling reasons for allowing an exemption and recommends such exemption. exemptions are granted to 
engage in restricted activities within the setback area only if and when the applicant has demonstrated that such 
activities meet specific criteria. The following criteria need to be satisfied to consider granting exemptions.

<!-- page 123 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
123a
 • The proposed activity should serve a public purpose, which provides benefits to the public as a whole as opposed 
to individual or private interests, and must be one or more of the following:
 * associated with public infrastructure such as utility, energy, communications, and transportation facilities
 * Water dependent, generating substantial economic gain to the community or providing better public access to 
the beach
 * associated with national security
 * Related to environmental improvement interventions such as urban/city beautification and landscaping
 * Hazard mitigation measure that leads to protection of lives and property
 • There are no reasonable alternative locations for serving the compelling public purpose stated
 • All reasonable steps will be taken to minimize negative environmental impacts and/or user conflicts if an exemption 
is granted
 6.4.6 Setback v ariances
  a  setback variance implies a reduction of setback guidelines stipulated in this plan. Unlike in the case of a setback 
exemption, private interests may seek setback variations. setback variances may be granted by the dG only if the 
CC&CrmaC determines that there are compelling reasons for allowing a variance and recommends such a variance. 
setback variances may be granted only if the following criteria are met.
 • The proposed development activity is strictly limited to the Restricted Area (Soft Area) and/or the area landwards 
of the restricted area
 • The proposed alteration will not lead to any significant adverse environmental impacts or user conflicts. To establish 
the degree of environmental impacts, the CC&Crm aC shall consider the following:
 o existing coastal erosion rates in the area in which the proposed variance is requested
 o the degree to which the activity for which the variance is requested might reasonably be expected to accelerate 
erosion rates
 o the degree to which impacts associated with the activity for which the variance is requested will adversely affect 
coastal ecosystems in the vicinity
 o the degree to which geomorphological characteristics of the site, such as rocks, vegetation, or dunes, reduce or 
amplify potential adverse impacts
 o the elevation of the site for which the setback variance is requested based on the stability and landform of the 
particular site
 o the reciprocal effects of the proposed activity on existing coast protection structures
 o the type of precedent that is set by a decision, on the application for variance
 • Due to conditions at the site in question, the setback will cause the applicant an undue hardship
 • The variance requested by the applicant is the minimum necessary to relieve an undue hardship
 • The undue hardship is not the result of any prior action by the applicant
 • The allowable limit of variance to be granted shall be determined by the DG CC&CRMD based on scientific reasoning 
 6.4.7 Control of the Public Activities/usage of Foreshore
  Prohibited Activities within the Foreshore 
 • Construction of fences 
 • Planting of trees
 • Disposal of wastewater and solid waste
 • Construction activities using containers and non-operative fishing vessels or equipment
 i. Permissible uses for Public Purposes and Special Purposes related to National Development within the 
foreshore 

<!-- page 124 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
124a
 • Beach scene operations and construction of huts for such operations
 • Ocean Outfalls, seawater intakes
 • Structures related to ports and fisheries harbours
 • Lifesaving towers (Hazard warning towers, Life guard towers/structures, Observation towers/structures)
 • Underwater cables and communication lines
 • Activities associated with national security
 • Other activities/uses approved by the CC&CRMD under temporary permit procedure
Setback limits for the landward of the commercial ports, fisheries harbours and anchorages with protected structures
  setback standard is not applicable for the public or private coastal land plots located landward of the commercial 
ports, fisheries harbours and anchorages. The boundaries of such infrastructure will be determined by the CC&CRMD 
on case-by-case basis
 6.4.8 Guidelines for Issuing Permits for Refurbishments and Expansion of Existing Structures
  due to urban development and expansion, historic, cultural, and sentimental values, and the prevailing land scarcity 
and the higher land prices within the Coastal Zone, a tendency could be seen to expand and refurbish the existing 
buildings within the Coastal Zone. When the CC&Crmd issues development permits for such activities, contradiction 
or ambiguity on prevailing setback standards is inevitable. t o avoid such situations, the following guidelines shall 
apply to refurbish and expand existing buildings within the Coastal Zone
 • The ground floor footprint of an existing building should not be altered, if it is located within the reservation area 
and the present floor area of the ground floor of the existing building should not be increased 
 • No septic tanks, swimming pools, seawalls, or other structures are allowed seaward of the existing building to be 
refurbished
 • If the existing building or the structures possess historic, religious or archaeological value, prior approval of the 
Department of Archaeology is required for any modification 
 • Approval of the refurbishment plans of the existing buildings should comply with the waterfront development plans 
and the coast protection plans if any
 • In accordance with these guidelines, no permission will be granted for the buildings constructed after Oct 1st 1983 
when the CC act came into operation
 • Permission will be granted only for the buildings constructed before oct1st 1983 and confined to the old footprint 
of the building.
 6.4.9 Guidelines for Waterfront and Island Developments for Tourism and Recreational Activities 
  With recent developments in tourism and recreational activities, a demand exists for developments in islands  
(in the Coastal Zone) and waterfront developments to facilitate such activities. the current demand mainly focused 
on many small islands located in shallow waters off the Jaffna Peninsula and   Kalpitiya.
  the main environmental and socio-economic issues that could result from developments in islands and waterfront 
developments for tourism and recreational activities may be diverse and need to pay attention on the following bio-
physical characteristics and impacts:
 • Low level of environment threshold (ability to withstand stresses) due to the fragile nature of environmental resources 
in the area of developments
 • Limitation of the carrying capacities of the coastal ecosystems including the beaches

<!-- page 125 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
125a
 • Potential impacts of construction of structures such as jetties, berthing facilities, and other marine structures (which 
may cause obstructions to sand movement around the islands/waterfronts, alterations of current movement due to 
dredging, sedimentation on corals, sea grass, and other marine ecosystems, destruction of marine ecosystems due 
to dredging and other constructions in water bodies.
 • Construction of additional protective structures to minimize damages to the developments carried out.
 • Removal of vegetation causing changes in erosion and accretion patterns
 • Environmental pollution due to the accumulation of solid and liquid waste
 • User conflicts between traditional fishing activities and tourism and recreational activities
 • Inadequacy of historical data and information on coastal processes for assessing the dynamic behavior of the islands/
locations
  Considering the significant characteristics and potential impacts related to waterfront and islands development for 
tourism as highlighted above, the following guidelines shall apply for issuing permits for such developments.
 1. A permit may be issued based on the findings of an EIA or IEE procedures adopted in compliance with the existing 
legal provisions (CC&Crm act, National environment act and other related acts) on a case-by-case basis, by the 
dG of the CC&Crmd.
 2. Based on the findings of an EIA or IEE, an Environmental Management Plan (EMP) should be prepared and 
implemented by the respective developer to ensure sustainable management of the coastal environment.
 3. Waterfront development activities shall not be located in/or adjacent to the live coral reef areas and sea grass beds.
 4. Waterfront development activities shall not be allowed within a distance of 1.6 km from a National park declared 
by the department of Wildlife Conservation (dWC).
 5.  permission from the dWC should be obtained for siting of waterfront development activities in sanctuaries or marine 
protected areas on a case-by-case basis.
 6. Waterfront development will be restricted to 500 m of the water body and the riparian land from the riverine estuary, 
lagoon, or canal mouth.
 7. all waterfront developments to be located within rivers, streams, and other water bodies will be permitted subject 
to the approval of irrigation department.
 8. approval should be obtained from the Central environmental authority (Cea) for  all waterfront development 
activities to be located within designated “environmental protected areas” 
 9. an environmental protection License (epL) should be obtained from the (Cea) to discharge, emit, or deposit any 
waste or reject water from desalination from the waterfront development activities within the “Coastal Zone”
 10. The traditional fishing activities, fishing grounds and fish migratory routes shall not be disturbed by the proposed 
waterfront development activities.
 11. Waterfront development within small islands shall be permitted only if an adequate service area is available in the 
mainland (terrestrial area).
 12. No waterfront development activities shall be permitted in the areas subject to security restrictions or specific 
measures imposed for national security.

<!-- page 126 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
126a
 13. the necessary approval should be obtained as per the provisions of the state land ordinance.
 14. Any development activity shall not be permitted within the “Conservation Areas” or “Affected Areas” declared 
under the CC&Crm act, No. 57 of 1981.
 15. provisions should be provided to ensure public access within the islands.
 16. All precautionary measures/evacuation plans to minimize the impacts of natural hazards should be submitted by the 
developer to the CC&Crmd and approval for such measures/plans need to be obtained.
 6.4.10 Guidelines for Development of Floating Facilities for Tourism and Recreational Purposes   
  The development of floating facilities (such as floating restaurants, recreational floats, boat houses etc.) for tourism 
and recreational activities within the coastal zone of Sri Lanka are not very significant yet. But with the current 
development trends and the diversification needs that have emerged pertaining to the tourism industry, emphasis will 
be placed on development such facilities in the near future. although these facilities are important for tourism and 
recreation, they also can have negative impact on traditional socio-economic activities, shoreline ecology, aesthetic 
and navigational aspects. therefore, to ensure sustainable tourism and recreational activities within the Coastal Zone, 
the following guidelines will be applicable for construction and establishment of floating. facilities for tourism and 
recreational purposes.
 1. The floating facilities for tourism and recreational purposes within the Coastal zone will be allowed only in the 
specific locations identified by the CC&CRMD.
 2. the preliminary proposal should be submitted to the CC&Crmd prior to formulation of the detail proposal to avoid 
delays in the approval process.
 3. The proposals for floating facilities for tourism and recreational purposes are subjected to the EIA/IEE process on 
case-by-case basis based on the discretionary powers vested with dG CC&Crmd.
 4. floating facilities for tourism and recreational purposes are not permitted rest on the bed (substrate) of water bodies 
in the Coastal Zone
 5. No floating facilities for tourism and recreational, including recreational platforms for fishing and swimming, is are 
permitted where coral reefs and sea grass beds are located and adjacent to the turtle nesting areas.
 6. floating facilities for tourism and recreational purposes will not be permitted in areas declared as Conservation 
Areas, Affected Areas and areas identified for mineral extraction, including sand.
 7. floating facilities for tourism and recreational purposes will not be permitted in close proximity to the beach scene 
areas or other traditional fishing practices (such as stake net and still fishing) are carried out.
 8. Dumping of solid waste water from the floating facilities for tourism and recreational purposes in to the coastal 
waters or other water bodies in the coastal zone  will not be permitted
 9. moorage facilities should not interfere with legal public access to the shoreline or uses of the. Coastal Zone.
 10. Wood or any other material treated with toxic compounds should not be used for the construction and operation of 
floating facilities for tourism and recreational purposes..
 11. Spreading of artificial night lighting should be avoided as much as possible by focusing the lights, and using shades 
that minimize illumination of the surrounding environment of the floating facility.

<!-- page 127 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
127a
 12. All foam material, whether used for floatation or for any other purpose related to the structure floating facility must 
be encapsulated within a shell that prevents breakup or loss of the foam material into the water and is not readily 
subject to damage by ultraviolet radiation or abrasion.
 13. floating should be positioned at least 10 m of native aquatic vegetation.
 14. To ensure safety of the coastal water users and to curtail safety hazards, floating facilities should be adequately 
marked with reflectors.
 15. No floating facilities are permitted to be located in close proximity to the defence establishments.
 6.4.11  Guidelines for Siting Over Water Structures (Water bungalows) 
  When constructing water bungalows for tourism in environmentally sensitive areas like oceans, lagoons, estuaries, 
or rivers, it is essential to follow environmental guidelines to minimize the negative impact on the ecosystems and 
potential user conflicts arising out of it. The following general guidelines need to be adhered to such development 
as applicable:
 1. Conduct a thorough eia  or iee before starting the project to identify potential environmental impacts and propose 
mitigation measures.
 2. Choose a location that has minimal ecological value, avoids critical habitats (coral reefs, seagrass beds, etc.), and 
is less likely to affect marine life and traditional livelihood practices such as stake net and still fishing.
 3. Use sustainable building materials, energy-efficient designs, and low-impact construction techniques to minimize 
resource consumption and waste generation.
 4. Implement effective waste management practices to minimize plastic and other non-biodegradable waste. Use 
recycling and proper disposal methods.
 5. Use advanced wastewater treatment systems to ensure sewage discharge does not harm marine life and water quality 
and other water-based recreational activities.
 6. if located closer to coral reef areas, implement measures to protect them from construction activities and tourists, 
such as installing buoys to prevent anchoring and providing guided snorkeling/diving to minimize physical contact.
 7. Protect the local flora and fauna and establish rules to avoid feeding or disturbing wildlife.
 8. a void discharge of reject water from desalination process into the coastal or lagoon waters .
 9. Minimize noise and light pollution to avoid disturbing marine life and maintain the area’s tranquility.
 10.  if the proposed development intervention is to be located at an sma  site, involve the local community and support 
local initiatives for conservation and sustainable development.
 11. Raise awareness among guests about the fragile ecosystem and the importance of conservation efforts.
 12. establish a monitoring program to assess the environmental impact of the bungalows over time and make necessary 
adjustments.
 13.  the permit issued for construction of water bungalows and over water structures are subject to ecological compensation 
process.

<!-- page 128 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
128a
 6.4.12 Guidelines for Renewable Energy Development 
  the development of renewable energy in coastal areas, including wind, solar, and ocean thermal energy conversion, 
wave energy conversion, requires careful planning and consideration of environmental, social, and economic factors. 
the following guidelines will facilitate the sustainable development of renewable energy projects in the coastal 
zone:
 1.  Conduct an environmental impact assessment (eia) or iee (initial environmental examination) to identify potential 
social, environmental, and ecological impacts considering the following;
 • Sensitive coastal habitats and coastal ecosystems
 • Wildlife migration routes
 • Significant archaeological sites/resources
 • Traditional fishing practices
 • Sensitive security installations
 • water quality
 2.  the eia  should also consider cumulative impacts in conjunction with other existing or planned coastal developments
 3. The proposed project sites should not be located in, affected areas, and/or conservation areas as declared/specified.
 4. the coastal land grading should be carried out at a minimum level without altering the physical nature of the coastal 
land form
 5.  separate permission must be obtained for amalgamation of other development with the renewable energy development 
projects.
 6.  ensure stakeholder engagement through the involvement of local communities, and other stakeholders in the 
decision-making process. engage them early in the planning stages to gather local knowledge, address concerns, 
and consider their input on project design and location.
 7. design wind turbines and solar installations with aesthetics in mind to reduce visual impacts on coastal landscapes. 
Consider using offshore wind farms in suitable locations to minimize visibility from shore.
 8. Implement measures to mitigate noise pollution from wind turbines and minimize potential harm to birds and marine 
life. for example, use turbine designs that reduce noise and consider seasonal restrictions during sensitive wildlife 
migration periods.
 9. Implement ecosystem restoration and offset measures to compensate for any unavoidable environmental impacts. 
for example, support habitat restoration projects in nearby areas to enhance biodiversity and ecosystem health.
 10. For offshore projects, ensure that they adhere to safety standards and do not pose hazards to navigation or marine 
traffic. Properly mark and light structures to avoid collisions.
 11. establish a robust monitoring program to track the environmental and social impacts of the projects over time by 
relevant authorities. the collected monitoring data should be handed over to the CC&Crmd by the project proponent.
 12 develop a clear plan for the decommissioning and restoration of the site once the project reaches the end of its 
operational life. this plan should address how to remove infrastructure and restore the area to its original state or 
an agreed-upon alternative use.

<!-- page 129 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
129a
 6.4.13 Guidelines for Issuing conditional use permit (temporary permit) for the occupation of beach areas for tourism 
and recreational activities
  the purpose of considering issuing temporary use permits for the occupation of the beach area (reservation area of 
the titleholders and the selected beach stretches ) is twofold. Firstly, control of unauthorized development in tourism-
related significant coastal areas while ensuring sustainable financial mechanisms for coastal resource management 
in the wake of the financial crisis confronted by the country. Secondly, issuing temporary permits for the occupation 
of beach areas (reservations are of the titleholders and the selected beach stretches) for tourism and recreational 
activities can be a way to manage and regulate these activities while preserving the coastal environment. the details 
of issuing the conditional temporary permit is described below:
Application Process: 
  t o obtain a conditional use permit (temporary permit) interested parties, such as hoteliers, tour operators or event 
organizers, shall submit an application detailing their proposed activities, dates, and the area they wish to occupy.
Permit Duration :
  the duration of the temporary permit will be determined based on the nature of the activity and its potential impact 
on the beach area. This category of permits will be issued ranging from a few days for a specific event to several 
months for seasonal activities as specified below;
Designation of Specific Zones: 
  The CC&CRMD will identify specific zones or designated areas on the beach where certain temporary activities are 
allowed. the designated areas may change from time to time based on the dynamic nature of the particular beach 
stretch. This helps manage the impact of tourism and recreational activities on different parts of the beach.
 • Short duration events (Not more than seven days): Occupying a selected/designated public beach area for events 
such as musical shows, dramas, and practical training conducted by professional institutes.
 o The selected beach area from free of traditional fishing activities such as beach seine, still fishing, etc
 o the selected beach stretch should be free from turtle nesting areas
 o ensure adequate vehicle parking facilities without causing inconvenience to other neighboring activities 
 o Other approval should be obtained from the local authority, religious and other institutions located nearby 
as relevant 
  Capacity Limits:  a  limit on issuing the number of permits for any given time will be determined by the dG 
CC&Crmd to avoid overcrowding and protect the beach’s carrying capacity.
  Seasonal Restrictions: the seasonal restrictions on certain activities to protect sensitive beach habitats, nesting 
sites for wildlife, or areas with high erosion risk will be notified by the CC&CRMD.
Conditions for occupying Reservation Area 
 o permanent structures should not be cited within the reservation area
 o Only 75% of the reservation area could be used for temporary structures
 o The height limit of the temporary structures should be limited to the ground floor level 
 o The size and intensity of the contemplated temporary structure should be desirable and compatible with the other 
development
 o No temporary structures should be built on the existing coast protection structures (breakwaters, revetments, groins, 
seawalls, gabion walls, etc.)

<!-- page 130 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
130a
 o Construction and siting of septic tanks or wastewater storage tanks will not be permitted  
 o an adequate lateral access along the beach should be ensured by providing broad walk or other suitable means
 • Permit Period:  the temporary permit for the usage of the reservation area should be limited to six months and 
renewed based on the coastal environment and development screening process
 • Ecological Compensation: t emporary permit will subject to ecological compensation process to restore and enhance 
ecosystem damaged
 • Minimization of Risk: permit holder require to carry liability insurance to cover potential damages or accidents 
resulting from their activities.
 • Awareness Creation: permit holder needs to create awareness among tourists, visitors, and other beach uses about 
responsible beach use, shared responsibility for coastal environmental conservation, and adopting safety measures
