

<!-- page 1 -->

w;s úfYI
wxl 2248$44 - 2021 Tlaf;dan¾ ui 07 jeks n%yiam;skaod - 2021'10'07
No. 2248/44  - Thursday,  ocTober 07,  2021
EXTRAORDINARY
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h
The Gazette of the Democratic Socialist Republic of Sri Lanka
(Published by Authority)
PART I : SECTION (I) — GENERAL
Government Notifications
                  
       
              
               
            
        
                  
     
         
             
         
               
            
               
               
            
               
        
                 
        
              
               
            
         
                  
G 35073 (E)
T-07 (AU)
2nd Reading
Page 1 - 58
1a- G 35073 –  25 (10/2021) 
This Gazette Extraordinary can be downloaded from www.documents.gov.lk
ThE  uRbAN  DEvELOPmENT  PROjECTS  (SPECIAL  PROvISIONS)
ACT No. 2 Of 1980
Order under Section 2
by  virtue of powers vested in me under section 2 of the urban development Projects (special Provisions) act No. 2 of 
1980, I Gotabaya rajapaksa, President of democratic socialist republic of sri Lanka upon the recommendation of the 
Minister-in-charge of the subject of urban development being of the opinion that Muthurajawela marshy land described 
morefully in the schedules hereto are urgently required for the purpose of conservation and sustainable use of Muthurajawela 
environmental sensitive zone and Develop as a Ramsar Wetland by preventing unauthorized filling and encroachments of its 
land plots do by this order, declare that the said lands are required for such purpose.
  Gotabaya Rajapaksa,
 President.
Presidential secretariat,
colombo.
06th october, 2021.

<!-- page 2 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
2a
Schedule I
The land in extent of 1926.6012 ha. shown as Lot a in Google Map prepared by urban development authority situat-
ed within Grama Niladhari divisions of 156 a Munnakkaraya North, 160 b udayathoppuwa south, 156 Munnakkaraya,  
156 b Munnakkaraya east, 162  Pitipana North,  162 d Pitipana central, 162 c south Pitipana east, 160 a Thaladoowa, 
(7.08742367756, 79.86946315440), (7.08739928165, 79.86927157450), (7.08823587778, 79.86888625820)
(7.08835572863, 79.86896980790), (7.08865545828, 79.86922060270), (7.08877530823, 79.86930415250)
(7.08901512595, 79.86951916240), (7.08924193137, 79.86930301480), (7.08921762359, 79.86914736740)
(7.08922935435, 79.86905151940), (7.08933674599, 79.86893148240), (7.08910865814, 79.86862062540)
(7.08896487813, 79.86853713510), (7.08871350233, 79.86848983790), (7.08856986801, 79.86846623430)
(7.08830693682, 79.86858664910), (7.08819937070, 79.86863482120), (7.08789946569, 79.86831216340)
(7.08819829152, 79.86819165960), (7.08834157600, 79.86807153630), (7.08847260453, 79.86783166730)
(7.08841254780, 79.86773599560), (7.08819729957, 79.86778443040), (7.08800589416, 79.86779687520)
(7.08781469289, 79.86789316110), (7.08764718697, 79.86789356940), (7.08738323415, 79.86759477870)
(7.08704737783, 79.86724825550), (7.08742960499, 79.86698381970), (7.08764467696, 79.86686352010)
(7.08750095451, 79.86680398500), (7.08720212957, 79.86692448880), (7.08698682378, 79.86694896920)
(7.08674764729, 79.86699746250), (7.08665169592, 79.86690187800), (7.08663935182, 79.86674620270)
(7.08656712547, 79.86656671870), (7.08653099791, 79.86647098760), (7.08680589368, 79.86635054230)
(7.08704509985, 79.86631402630), (7.08720072753, 79.86634957740), (7.08730841055, 79.86634931390)
(7.08746380441, 79.86628904760), (7.08777456424, 79.86615653610), (7.08793048600, 79.86631186160)
(7.08820561470, 79.86628723370), (7.08843262247, 79.86615492720), (7.08857651939, 79.86628632720)
(7.08899712422, 79.86703987720), (7.08878219794, 79.86722006270), (7.08873486482, 79.86743577310)
(7.08893852619, 79.86754307220), (7.08915377443, 79.86749463650), (7.08930960715, 79.86761403050)
(7.08941769757, 79.86778145100), (7.08929845916, 79.86794942540), (7.08937048046, 79.86804507010)

<!-- page 43 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
43a
(7.08944250267, 79.86814071300), (7.08960962908, 79.86798459880), (7.08939315507, 79.86752998430)
(7.08917688610, 79.86715921180), (7.08867247076, 79.86638191250), (7.08895865931, 79.86598595810)
(7.08865834331, 79.86549561890), (7.08835943114, 79.86558019120), (7.08783049938, 79.86456340780)
(7.08741012658, 79.86390568050), (7.08761311615, 79.86373750010), (7.08751713421, 79.86362993850)
(7.08725370749, 79.86354674220), (7.08716936907, 79.86330740200), (7.08700145305, 79.86314013080)
(7.08684597196, 79.86316446650), (7.08661864314, 79.86316502310), (7.08661823305,79.86299734100)
(7.08682142677, 79.86291300160), (7.08697676307, 79.86282878010), (7.08707209840, 79.86267284040)
(7.08729901714, 79.86250460060), (7.08702988512, 79.86219975830), (7.08647498004, 79.86301699290)
(7.08623679999, 79.86347271630), (7.08599864782, 79.86394041500), (7.08568873695, 79.86442026810)
(7.08536718255, 79.86503189880), (7.08505718264, 79.86547581770), (7.08487832637, 79.86572777800)
(7.08462791465, 79.86607573290), (7.08464319053, 79.86616632430), (7.08464692901, 79.86622739910)
(7.08464702614, 79.86626692340), (7.08463998805, 79.86632443230), (7.08462942011, 79.86640710070)
(7.08459013862, 79.86648984100), (7.08454349349, 79.86649714080), (7.08436928941, 79.86636013090)
(7.08412541126, 79.86619539850), (7.08329888394, 79.86580216810), (7.08312187308, 79.86592091280)
(7.08290663204, 79.86597174430), (7.08277718452, 79.86587863750), (7.08268368560, 79.86580700200)
(7.08255437928, 79.86577138700), (7.08246814599, 79.86573566600), (7.08230291085, 79.86568576440)
(7.08222383886, 79.86564283970), (7.08211620890, 79.86566466270), (7.08200859692, 79.86569367030)
(7.08189380655, 79.86572269680), (7.08167147346, 79.86580947600), (7.08114073226, 79.86601198990)
(7.08103298089, 79.86611508900), (7.08113868001, 79.86626084400), (7.08130456355, 79.86657663820)
(7.08142707550, 79.86677037020), (7.08137668379, 79.86671300150), (7.08129059079, 79.86673477140)
(7.08124765715, 79.86679236670), (7.08111148810, 79.86688612190), (7.08101800628, 79.86682167290)
(7.08098895817, 79.86668520260), (7.08086700561, 79.86672143260), (7.08075935856, 79.86673606820)
(7.08069488976, 79.86679371570), (7.08070231276, 79.86689430570), (7.08078865128, 79.86697314570)
(7.08086784557, 79.86706637480), (7.08077467851, 79.86713127800), (7.08067427999, 79.86717464150)
(7.08049503702, 79.86726850100), (7.08028697436, 79.86731931360), (7.08020086338, 79.86733389610)
(7.08010773139, 79.86741317230), (7.08007217039, 79.86754979910), (7.08007248516, 79.86767915310)
(7.08008722774, 79.86783721520), (7.08011623987, 79.86795931260), (7.08011678216, 79.86818208720)
(7.08012471778, 79.86849347480), (7.08028275654, 79.86853620790), (7.08035433538, 79.86844979740)
(7.08052634691, 79.86833439640), (7.08069835934, 79.86821899630), (7.08088500824, 79.86821854130)
(7.08107186757, 79.86830432130), (7.08138724543, 79.86810233540), (7.08163097519, 79.86795801400)
(7.08204696200, 79.86779889960), (7.08214823465, 79.86811485210), (7.08220587490, 79.86820094780)
(7.08239329272, 79.86851669080), (7.08246651462, 79.86910579350), (7.08246503883, 79.86918419010)
(7.08271456293, 79.86934061460), (7.08284898639, 79.86951275920), (7.08295436895, 79.86955083020)
(7.08305923889, 79.86937810280), (7.08309715341, 79.86922470100), (7.08322144601, 79.86916690690)
(7.08324121941, 79.86942556720), (7.08324154496, 79.86955971280), (7.08332778365, 79.86959783060)
(7.08343312034, 79.86961673700), (7.08343288742, 79.86952091970), (7.08346118279, 79.86934837660)
(7.08350885495, 79.86927160690), (7.08364316240, 79.86939584280), (7.08356717149, 79.86963557420)
(7.08357690575, 79.86970262410), (7.08363452262, 79.86977913750), (7.08361577445, 79.86994207400)
(7.08355894899, 79.87019134090), (7.08366421553, 79.87018150230), (7.08373098570, 79.87008552210)
(7.08377844742, 79.86992251550), (7.08371111967, 79.86978853360), (7.08374922035, 79.86971178550)
(7.08394053853, 79.86966341000), (7.08407498627, 79.86984513780), (7.08435347573, 79.87021815230)
(7.08456449625, 79.87039969310), (7.08470846872, 79.87056223480), (7.08490011335, 79.87064800580)
(7.08502482504, 79.87076268380), (7.08493914393, 79.87095452980), (7.08465243376, 79.87113728380)
(7.08446134761, 79.87128147570), (7.08439450820, 79.87134871170), (7.08425128037, 79.87149278760)
(7.08433793815, 79.87170337820), (7.08453924689, 79.87182745230), (7.08448218850, 79.87198090090)
(7.08431979342, 79.87211544220), (7.08431995620, 79.87218251450), (7.08451204240, 79.87245033980)
(7.08484246411, 79.87247424470), (7.08512909423, 79.87225795590), (7.08529665861, 79.87228150290)
(7.08536815562, 79.87216155580), (7.08548751274, 79.87204149270), (7.08558340385, 79.87211312370)
(7.08575154919, 79.87237621680), (7.08594350769, 79.87259134270), (7.08627834507, 79.87251866490)
(7.08647059404, 79.87285356430), (7.08630390110, 79.87318933610), (7.08642412877, 79.87342859180)
(7.08616119578, 79.87354900380), (7.08594565617, 79.87347766330), (7.08556243706, 79.87333486530)
(7.08527528353, 79.87333556230), (7.08472438492, 79.87312130780), (7.08434099134, 79.87290664680)
(7.08421585158, 79.87267144170), (7.08393738820, 79.87230800860), (7.08379374219, 79.87227961250)
(7.08367913708, 79.87238529090), (7.08354524781, 79.87243352610), (7.08349785354, 79.87262527770)
(7.08346003076, 79.87281700690), (7.08332560819, 79.87264485960), (7.08313391680, 79.87253992580)
(7.08302848837, 79.87248269020), (7.08295205409, 79.87254036730), (7.08290456719, 79.87269379170)
(7.08276052548, 79.87250250500), (7.08258788532, 79.87235919710), (7.08243445828, 79.87224458840)
(7.08230043052, 79.87223533170), (7.08214711949, 79.87216863170), (7.08206102020, 79.87218800400)
(7.08187832922, 79.87211536570), (7.08184249034, 79.87228368190), (7.08214765459, 79.87238901230)

<!-- page 44 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
44a
(7.08227704725, 79.87246056150), (7.08239201208, 79.87250339980), (7.08237824706, 79.87274776990)
(7.08239298785, 79.87290583380), (7.08257963764, 79.87290538060), (7.08269439383, 79.87286198380)
(7.08283821431, 79.87296224380), (7.08285274646, 79.87303407270), (7.08279576811, 79.87322105700)
(7.08278196801, 79.87345105410), (7.08276823627, 79.87370979720), (7.08288323707, 79.87376700930)
(7.08301242199, 79.87375232250), (7.08299743748, 79.87349364870), (7.08298203479, 79.87306250380)
(7.08351323285, 79.87304684120), (7.08357104667, 79.87320480180), (7.08371455328, 79.87317570780)
(7.08372859800, 79.87304631780), (7.08378571484, 79.87291682450), (7.08394343254, 79.87302587440)
(7.08401493044, 79.87374313950), (7.08393207680, 79.87406629290), (7.08403299782, 79.87423852120)
(7.08423332451, 79.87421227180), (7.08424650227, 79.87423391220), (7.08457883235, 79.87433780630)
(7.08476534365, 79.87427986210), (7.08479489357, 79.87462473860), (7.08496749775, 79.87475367530)
(7.08464110860, 79.87488199510), (7.08456280553, 79.87502906030), (7.08427909550, 79.87507154610)
(7.08423657826, 79.87530161430), (7.08397821023, 79.87533098610), (7.08377709843, 79.87528835470)
(7.08364760146, 79.87517368660), (7.08341791461, 79.87518861630), (7.08340400839, 79.87537549540)
(7.08369140473, 79.87547540920), (7.08384944350, 79.87551814490), (7.08386418339, 79.87567620980)
(7.08415235675, 79.87579995650), (7.08438206698, 79.87609176580), (7.08429441006, 79.87635847780)
(7.08432902856, 79.87649458840), (7.08411100772, 79.87681106340), (7.08405406264, 79.87701241980)
(7.08405458335, 79.87722801160), (7.08445642472, 79.87715517460), (7.08468639036, 79.87725522860)
(7.08475863021, 79.87744190000), (7.08539997453, 79.87751122700), (7.08546424008, 79.87774710920)
(7.08162862256, 79.87743509850), (7.07933125673, 79.87738316260), (7.07677252723, 79.87743744210)
(7.07647084246, 79.87745647710), (7.07651295141, 79.87772065210), (7.07650409489, 79.87801770720)
(7.07673524943, 79.87861121560), (7.07663939249, 79.87855395670), (7.07643822404, 79.87848737000)
(7.07624727279, 79.87868904660), (7.07612332373, 79.87889056210), (7.07597967862, 79.87886216430)
(7.07576916801, 79.87889141650), (7.07553967632, 79.87898778700), (7.07539644489, 79.87913185920)
(7.07526214014, 79.87900762060), (7.07509937274, 79.87898885000), (7.07502252207, 79.87887405510)
(7.07494521005, 79.87856762730), (7.07491593982, 79.87833773720), (7.07483922765, 79.87828043240)
(7.07459043020, 79.87830977820), (7.07447575315, 79.87838670890), (7.07446648204, 79.87851129290)
(7.07446694339, 79.87870292580), (7.07452474282, 79.87885609290), (7.07453459130, 79.87897104970)
(7.07466961101, 79.87939231730), (7.07476599855, 79.87966995420), (7.07488122869, 79.87982298280)
(7.07539775880, 79.87967801210), (7.07549329288, 79.87960112820), (7.07566544650, 79.87954322260)
(7.07594286667, 79.87947548210), (7.07626805433, 79.87936929920), (7.07654531352, 79.87923448630)
(7.07669788530, 79.87899457500), (7.07678472384, 79.87928181670), (7.07717027039, 79.88039236880)
(7.07695992076, 79.88048869250), (7.07682540917, 79.88027821880), (7.07645245402, 79.88042284410)
(7.07651055292, 79.88070057370), (7.07606111763, 79.88088370980), (7.07601272781, 79.88066344700)
(7.07599316935, 79.88049102260), (7.07585928008, 79.88053925330), (7.07571570332, 79.88053959950)
(7.07554354970, 79.88059750420), (7.07544808396, 79.88070313310), (7.07550588339, 79.88085630210)
(7.07568758691, 79.88078879180), (7.07577382470, 79.88082691130), (7.07589862722, 79.88097991750)
(7.07663501010, 79.88070985560), (7.07718004872, 79.88047858050), (7.07726656350, 79.88063167930)
(7.07742114077, 79.88122537490), (7.07756563844, 79.88160829810), (7.07756607641, 79.88179034960)
(7.07763342484, 79.88193391470), (7.07769103901, 79.88201042990), (7.07772953359, 79.88209657240)
(7.07778742475, 79.88228806860), (7.07789331273, 79.88253693890), (7.07799871777, 79.88258459490)
(7.07797014001, 79.88264215420), (7.07791305464, 79.88278601790), (7.07790357489, 79.88282436770)
(7.07770281923, 79.88293025020), (7.07781804936, 79.88308328070), (7.07763625411, 79.88311246280)
(7.07753135539, 79.88327560520), (7.07757974341, 79.88349586890), (7.07779091952, 79.88374448830)
(7.07741789602, 79.88386036510), (7.07742858896, 79.88402861920), (7.07726136902, 79.88414879290)
(7.07704654976, 79.88437687540), (7.07693952684, 79.88465260750), (7.07682036667, 79.88485650540)
(7.07672539376, 79.88516814030), (7.07659412602, 79.88531218200), (7.07654606625, 79.88522845690)
(7.07635428582, 79.88508519130), (7.07606673030, 79.88491820070), (7.07586301317, 79.88478694110)
(7.07568342755, 79.88473946320), (7.07549187645, 79.88469201490), (7.07553956300, 79.88462003770)
(7.07573085599, 79.88455969230), (7.07596994975, 79.88447527830), (7.07617317855, 79.88440292700)
(7.07634059904, 79.88436659340), (7.07653183448, 79.88428229370), (7.07662755292, 79.88428206440)
(7.07674697120, 79.88418596010), (7.07695011276, 79.88407767720), (7.07723698030, 79.88395721670)
(7.07728379811, 79.88382236060), (7.07727376617, 79.88363074930), (7.07714928741, 79.88361188510)
(7.07730204535, 79.88344862850), (7.07738782449, 79.88329511420), (7.07726299949, 79.88313252390)
(7.07701392595, 79.88304688780), (7.07688005917, 79.88310469980), (7.07689011269, 79.88330589170)
(7.07683328003, 79.88355515490), (7.07672759980, 79.88339251880), (7.07659350189, 79.88335451350)
(7.07646936757, 79.88347937540), (7.07633540905, 79.88349886010), (7.07629739651, 79.88361393280)
(7.07631699993, 79.88380551990), (7.07622141908, 79.88386324020), (7.07616378243, 79.88377714360)
(7.07608679417, 79.88360485690), (7.07598118229, 79.88347096580), (7.07596155638, 79.88326979740)
(7.07594209056, 79.88313570040), (7.07596093585, 79.88301109210), (7.07605646993, 79.88293420900)

<!-- page 45 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
45a
(7.07642008382, 79.88288542620), (7.07653478425, 79.88281807780), (7.07647693896, 79.88264574610)
(7.07644767232, 79.88241585420), (7.07642829823, 79.88232008360), (7.07636088145, 79.88214777440)
(7.07623594134, 79.88193727820), (7.07614951919, 79.88182250490), (7.07615883796, 79.88171708370)
(7.07629258963, 79.88161136300), (7.07632105227, 79.88150589500), (7.07643582106, 79.88146729160)
(7.07656952686, 79.88134240810), (7.07662668238, 79.88122728860), (7.07659764417, 79.88109321410)
(7.07648275937, 79.88108390970), (7.07629143850, 79.88113227880), (7.07603309295, 79.88117122760)
(7.07602365817, 79.88122874100), (7.07601473149, 79.88149705010), (7.07588074960, 79.88150695530)
(7.07547882639, 79.88154624940), (7.07531608237, 79.88153706010), (7.07521999611, 79.88138398380)
(7.07515262519, 79.88123083820), (7.07502812215, 79.88120239270), (7.07490348241, 79.88111645800)
(7.07510444401, 79.88109681050), (7.07499901559, 79.88103957400), (7.07493176069, 79.88093433710)
(7.07484517666, 79.88075249420), (7.07470175998, 79.88081991100), (7.07464430679, 79.88081046810)
(7.07455802224, 79.88075318580), (7.07446188920, 79.88058094680), (7.07438501606, 79.88045657050)
(7.07424160027, 79.88052398730), (7.07428060207, 79.88082092540), (7.07427195059, 79.88120421380)
(7.07407105823, 79.88125260630), (7.07385109125, 79.88132978880), (7.07371706259, 79.88132053030)
(7.07363075555, 79.88125366570), (7.07354472371, 79.88130178130), (7.07337243159, 79.88130219670)
(7.07326721091, 79.88133119450), (7.07317195382, 79.88152305670), (7.07299970667, 79.88154263500)
(7.07296123637, 79.88146607390), (7.07296109788, 79.88140858470), (7.07291275572, 79.88120748550)
(7.07279773333, 79.88114069110), (7.07255846060, 79.88115084890), (7.07235759073, 79.88120882190)
(7.07240579529, 79.88135243110), (7.07256867690, 79.88141911040), (7.07274094654, 79.88140911440)
(7.07286549455, 79.88145672360), (7.07290421935, 79.88163868080), (7.07284713399, 79.88178254350)
(7.07266508513, 79.88170632870), (7.07246439961, 79.88184095450), (7.07245521843, 79.88200386400)
(7.07234056477, 79.88209037430), (7.07223550417, 79.88218644430), (7.07205363966, 79.88218688140)
(7.07185263219, 79.88218736530), (7.07172799155, 79.88210142960), (7.07166076004, 79.88200577500)
(7.07146955248, 79.88210205110), (7.07152788071, 79.88247559440), (7.07143234663, 79.88255247740)
(7.07074463056, 79.88336018370), (7.07072608474, 79.88360934990), (7.07065997648, 79.88398319180)
(7.07066055024, 79.88422273160), (7.07058441184, 79.88440496390), (7.07070891488, 79.88443341040)
(7.07093822492, 79.88426039070), (7.07111026523, 79.88415458010), (7.07129180867, 79.88402000100)
(7.07154051438, 79.88395233330), (7.07166515412, 79.88403826900), (7.07200932647, 79.88386497230)
(7.07228683927, 79.88383556090), (7.07231201579, 79.88370553150), (7.07242549764, 79.88369837200)
(7.07249298007, 79.88409774740), (7.07259651452, 79.88410164240), (7.07277887095, 79.88410850420)
(7.07297766609, 79.88411598390), (7.07307273882, 79.88425526730), (7.07322581782, 79.88422615530)
(7.07332249853, 79.88412895750), (7.07360177400, 79.88413946610), (7.07372109965, 79.88442420940)
(7.07364787325, 79.88459882720), (7.07371528823, 79.88477113550), (7.07385924001, 79.88475384870)
(7.07393630202, 79.88493774030), (7.07412726676, 79.88493303590), (7.07435703635, 79.88495164830)
(7.07437776212, 79.88561273540), (7.07442008872, 79.88572123410), (7.07456944812, 79.88571647670)
(7.07469388102, 79.88571617820), (7.07492390332, 79.88584018930), (7.07508703674, 79.88601226830)
(7.07519262434, 79.88613657790), (7.07525994759, 79.88627056070), (7.07537499336, 79.88634693840)
(7.07545138357, 79.88627010120), (7.07570991528, 79.88630780890), (7.07585349205, 79.88630746440)
(7.07589216919, 79.88647026060), (7.07592129733, 79.88664266330), (7.07596952347, 79.88679585470)
(7.07594124339, 79.88697797560), (7.07577833840, 79.88690171210), (7.07562482323, 79.88674877250)
(7.07552901305, 79.88671067460), (7.07541421999, 79.88673969480), (7.07535669755, 79.88670150600)
(7.07521328087, 79.88676892090), (7.07507952740, 79.88687464080), (7.07497371047, 79.88665451460)
(7.07516484878, 79.88652949440), (7.07523169089, 79.88646226290), (7.07518348903, 79.88631865290)
(7.07499221222, 79.88638618300), (7.07487739578, 79.88640562180), (7.07483011302, 79.88664647560)
(7.07459102466, 79.88673328350), (7.07453386734, 79.88684840030), (7.07451518213, 79.88704007910)
(7.07460162676, 79.88716443470), (7.07476457582, 79.88725986180), (7.07479356637, 79.88737477350)
(7.07498507160, 79.88740305990), (7.07497600374, 79.88761387810), (7.07471754128, 79.88760491630)
(7.07471806738, 79.88782529430), (7.07473757728, 79.88797855500), (7.07468039838, 79.88808409040)
(7.07464229411, 79.88816083590), (7.07463306526, 79.88830458350), (7.07471000586, 79.88845770660)
(7.07467203828, 79.88859194210), (7.07464341466, 79.88863033680), (7.07461437915, 79.88849626230)
(7.07455651407, 79.88831434740), (7.07449869396, 79.88815159710), (7.07445981177, 79.88790256590)
(7.07437339052, 79.88778779260), (7.07422047070, 79.88788397510), (7.07408678558, 79.88801843900)
(7.07398122046, 79.88790371160), (7.07393297273, 79.88774093790), (7.07388497591, 79.88768356290)
(7.07386553527, 79.88755904640), (7.07395161298, 79.88753009540), (7.07413343161, 79.88751049740)
(7.07423858394, 79.88745275460), (7.07433427900, 79.88744294480), (7.07435324031, 79.88736624530)
(7.07442017415, 79.88733734010), (7.07441032747, 79.88722238340), (7.07432392961, 79.88711719150)
(7.07426624619, 79.88701193040), (7.07426599438, 79.88690653250), (7.07408417574, 79.88692613140)
(7.07403643074, 79.88697415430), (7.07396949689, 79.88700306030), (7.07404499498, 79.88655253960)
(7.07416929118, 79.88649475090), (7.07412115677, 79.88637988680), (7.07401591270, 79.88639930140)

<!-- page 46 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
46a
(7.07397744241, 79.88632274120), (7.07393885699, 79.88619827140), (7.07380501179, 79.88626566300)
(7.07372857571, 79.88632333750), (7.07361371340, 79.88632361260), (7.07361359829, 79.88627570400)
(7.07360338559, 79.88600744160), (7.07352676515, 79.88598846140), (7.07331627613, 79.88602729320)
(7.07314393814, 79.88600854240), (7.07311565806, 79.88619066230), (7.07312561895, 79.88635352680)
(7.07306816576, 79.88634408210), (7.07300047559, 79.88605679550), (7.07290473467, 79.88604744250)
(7.07281863447, 79.88606681210), (7.07273157111, 79.88568375490), (7.07275959848, 79.88539623710)
(7.07273074553, 79.88533881630), (7.07261558644, 79.88521453090), (7.07267700114, 79.88491423110)
(7.07253274449, 79.88478686280), (7.07242865965, 79.88474473410), (7.07229754839, 79.88469166600)
(7.07207602559, 79.88479002840), (7.07195936823, 79.88480329700), (7.07183971883, 79.88498643230)
(7.07175396218, 79.88514952610), (7.07152414672, 79.88511175100), (7.07139971293, 79.88511204960)
(7.07123728997, 79.88523699960), (7.07113218440, 79.88531390420), (7.07108460037, 79.88542899770)
(7.07095023087, 79.88527878390), (7.07073925082, 79.88530240280), (7.07060541371, 79.88518102490)
(7.07048081893, 79.88511425290), (7.07042343409, 79.88513355330), (7.07017365099, 79.88512948650)
(7.07009867721, 79.88526162930), (7.07021361147, 79.88545024950), (7.07021416185, 79.88568020620)
(7.07017644699, 79.88591983770), (7.07007172903, 79.88615962850), (7.06985557428, 79.88635332080)
(7.06972849467, 79.88672576610), (7.06950880109, 79.88691792330), (7.06912675200, 79.88726377560)
(7.06926126090, 79.88747424930), (7.06933811067, 79.88758904420), (7.06938656434, 79.88783805030)
(7.06935812328, 79.88795309790), (7.06935885533, 79.88825970730), (7.06901392575, 79.88811680770)
(7.06903261276, 79.88792513070), (7.06914747418, 79.88792485550), (7.06913758163, 79.88779073700)
(7.06907989912, 79.88768547850), (7.06898418157, 79.88768570690), (7.06892713938, 79.88784873060)
(7.06884103828, 79.88786809930), (7.06876432701, 79.88781079360), (7.06879251626, 79.88759034910)
(7.06867744801, 79.88750439100), (7.06856235817, 79.88740884970), (7.06846353526, 79.88724495190)
(7.06796952238, 79.88766897050), (7.06777792631, 79.88760235780), (7.06821999885, 79.88703886690)
(7.06832263938, 79.88688048720), (7.06847488471, 79.88685332770), (7.06840914876, 79.88674700000)
(7.06843020909, 79.88671450210), (7.06828280751, 79.88658550330), (7.06835887846, 79.88637452600)
(7.06820547750, 79.88626949590), (7.06828168515, 79.88611600770), (7.06830071481, 79.88606805500)
(7.06839663829, 79.88615405990), (7.06848273939, 79.88613469030), (7.06857818264, 79.88601948260)
(7.06858750231, 79.88591406320), (7.06867344243, 79.88582762300), (7.06872104984, 79.88572211100)
(7.06887403891, 79.88565467350), (7.06905917604, 79.88564855810), (7.06904048903, 79.88542319880)
(7.06885434465, 79.88542476270), (7.06868184659, 79.88533894220), (7.06865290191, 79.88524319500)
(7.06879627183, 79.88515661730), (7.06883428437, 79.88504154810), (7.06870982810, 79.88503226350)
(7.06854733679, 79.88512846940), (7.06849922486, 79.88502318760), (7.06841266601, 79.88485092690)
(7.06824032713, 79.88483217700), (7.06789581124, 79.88486174760), (7.06782773077, 79.88441157750)
(7.06785628514, 79.88434443770), (7.06805736276, 79.88437270070), (7.06804850174, 79.88466975040)
(7.06818264461, 79.88472691760), (7.06828784281, 79.88468833940), (7.06828749837, 79.88454461600)
(7.06822026685, 79.88444896230), (7.06820071019, 79.88427654070), (7.06830609185, 79.88431461440)
(7.06838301087, 79.88445815340), (7.06844067090, 79.88455383140), (7.06855564743, 79.88460146220)
(7.06866077637, 79.88453413980), (7.06878502671, 79.88445718930), (7.06900481112, 79.88430335580)
(7.06906201250, 79.88420740350), (7.06915766260, 79.88417842920), (7.06936801222, 79.88408210820)
(7.06944435747, 79.88398611010), (7.06962594228, 79.88364084500), (7.06946684142, 79.88338241500)
(7.06962537931, 79.88315029810), (7.06983948630, 79.88310844460), (7.06992570251, 79.88313698280)
(7.06996843559, 79.88279553540), (7.06980605940, 79.88293964900), (7.06969124386, 79.88295908880)
(7.06961443906, 79.88286345670), (7.06970019481, 79.88270036370), (7.06979570551, 79.88261390020)
(7.06991981735, 79.88247945970), (7.07001507623, 79.88228759830), (7.06993815722, 79.88214406020)
(7.06990900480, 79.88196207970), (7.06971763806, 79.88199128430), (7.06968864661, 79.88187637520)
(7.06977458583, 79.88178993420), (7.06965930983, 79.88161774190), (7.06950609233, 79.88158936650)
(7.06947753796, 79.88165650620), (7.06953545160, 79.88185758030), (7.06960284500, 79.88202030450)
(7.06952666163, 79.88218337500), (7.06948851238, 79.88224095590), (7.06941228225, 79.88238486360)
(7.06924035796, 79.88253858200), (7.06901058837, 79.88251997140), (7.06879039026, 79.88250133660)
(7.06859879420, 79.88243472560), (7.06841665361, 79.88232018520), (7.06819604271, 79.88212908380)
(7.06810004908, 79.88201433660), (7.06791671329, 79.88140155740), (7.06778270801, 79.88140187940)
(7.06779349807, 79.88190967620), (7.06778434028, 79.88208216530), (7.06771759079, 79.88218772320)
(7.06766991593, 79.88226449020), (7.06758358551, 79.88218804510), (7.06752599293, 79.88212111310)
(7.06737259197, 79.88201608490), (7.06731532224, 79.88208329300), (7.06744028394, 79.88230336790)
(7.06738315181, 79.88242806520), (7.06728782457, 79.88259118060), (7.06711583013, 79.88271615400)
